1679441679.491183 client started (43781): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1679441679.491254 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:14:54 PDT 2022; root:xnu-8792.41.9~2/RELEASE_X86_64
1679441679.492507 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1679441679.492581 flags are 0x10010000
1679441679.492599 socket is /private/tmp/tmux-501/default
1679441679.492616 trying connect
1679441679.492701 add peer 0x7f7d8a031000: 6 (0x0)
1679441679.501595 sending message 100 to peer 0x7f7d8a031000 (4 bytes)
1679441679.501623 sending message 111 to peer 0x7f7d8a031000 (8 bytes)
1679441679.501634 sending message 101 to peer 0x7f7d8a031000 (16 bytes)
1679441679.501643 sending message 109 to peer 0x7f7d8a031000 (4 bytes)
1679441679.501651 sending message 102 to peer 0x7f7d8a031000 (13 bytes)
1679441679.501659 sending message 108 to peer 0x7f7d8a031000 (37 bytes)
1679441679.501668 sending message 112 to peer 0x7f7d8a031000 (70 bytes)
1679441679.501676 sending message 112 to peer 0x7f7d8a031000 (5 bytes)
1679441679.501684 sending message 112 to peer 0x7f7d8a031000 (5 bytes)
1679441679.501692 sending message 112 to peer 0x7f7d8a031000 (6 bytes)
1679441679.501700 sending message 112 to peer 0x7f7d8a031000 (6 bytes)
1679441679.501707 sending message 112 to peer 0x7f7d8a031000 (11 bytes)
1679441679.501715 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.501723 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.501730 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.501738 sending message 112 to peer 0x7f7d8a031000 (18 bytes)
1679441679.501746 sending message 112 to peer 0x7f7d8a031000 (11 bytes)
1679441679.501753 sending message 112 to peer 0x7f7d8a031000 (21 bytes)
1679441679.501761 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.501769 sending message 112 to peer 0x7f7d8a031000 (7 bytes)
1679441679.501776 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.501784 sending message 112 to peer 0x7f7d8a031000 (7 bytes)
1679441679.501792 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.501799 sending message 112 to peer 0x7f7d8a031000 (9 bytes)
1679441679.501807 sending message 112 to peer 0x7f7d8a031000 (21 bytes)
1679441679.501815 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.501822 sending message 112 to peer 0x7f7d8a031000 (8 bytes)
1679441679.501830 sending message 112 to peer 0x7f7d8a031000 (12 bytes)
1679441679.501838 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.501845 sending message 112 to peer 0x7f7d8a031000 (9 bytes)
1679441679.501853 sending message 112 to peer 0x7f7d8a031000 (9 bytes)
1679441679.501861 sending message 112 to peer 0x7f7d8a031000 (12 bytes)
1679441679.501868 sending message 112 to peer 0x7f7d8a031000 (8 bytes)
1679441679.501876 sending message 112 to peer 0x7f7d8a031000 (7 bytes)
1679441679.501883 sending message 112 to peer 0x7f7d8a031000 (7 bytes)
1679441679.501891 sending message 112 to peer 0x7f7d8a031000 (9 bytes)
1679441679.501899 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.501906 sending message 112 to peer 0x7f7d8a031000 (9 bytes)
1679441679.501914 sending message 112 to peer 0x7f7d8a031000 (15 bytes)
1679441679.501922 sending message 112 to peer 0x7f7d8a031000 (13 bytes)
1679441679.501929 sending message 112 to peer 0x7f7d8a031000 (12 bytes)
1679441679.501937 sending message 112 to peer 0x7f7d8a031000 (8 bytes)
1679441679.501945 sending message 112 to peer 0x7f7d8a031000 (14 bytes)
1679441679.501953 sending message 112 to peer 0x7f7d8a031000 (9 bytes)
1679441679.501960 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.501968 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.501976 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.501983 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.501991 sending message 112 to peer 0x7f7d8a031000 (11 bytes)
1679441679.501998 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.502006 sending message 112 to peer 0x7f7d8a031000 (8 bytes)
1679441679.502029 sending message 112 to peer 0x7f7d8a031000 (11 bytes)
1679441679.502036 sending message 112 to peer 0x7f7d8a031000 (11 bytes)
1679441679.502041 sending message 112 to peer 0x7f7d8a031000 (11 bytes)
1679441679.502046 sending message 112 to peer 0x7f7d8a031000 (8 bytes)
1679441679.502052 sending message 112 to peer 0x7f7d8a031000 (8 bytes)
1679441679.502060 sending message 112 to peer 0x7f7d8a031000 (8 bytes)
1679441679.502066 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
1679441679.502071 sending message 112 to peer 0x7f7d8a031000 (10 bytes)
